Epoch 161 Loss GAN : [161, 1.374978941347864, 1.8263562634777002, 6.018369551058169, 5.848737840299253, 0.43480458033230174, 27.17090815084952, 0.7086686395384647]
Epoch 162 Loss GAN : [162, 1.361251656655912, 1.6134034066323053, 6.142691005159308, 5.8297055120821355, 0.4974366121599882, 27.691395265084726, 0.7155244212459635]
Epoch 163 Loss GAN : [163, 1.4199421698296513, 1.74587481132605, 6.09594625013846, 5.927082039691784, 0.4513566284365003, 27.421959506140816, 0.7097135724292861]
Epoch 164 Loss GAN : [164, 1.3720674829350576, 1.6887664126439228, 6.053245963873686, 5.848152381402475, 0.4684230123233714, 27.46235200210854, 0.7085893396978025]
Epoch 165 Loss GAN : [165, 1.4149549884928598, 1.5849203338018722, 5.960369699531132, 5.779192547003428, 0.4687814117081601, 26.541055617509066, 0.7078570483459367]
Epoch 166 Loss GAN : [166, 1.385728700293435, 1.6498139246875696, 6.122783594661289, 5.92024811329665, 0.502953827125667, 27.8364287658974, 0.711391194275132]
Epoch 167 Loss GAN : [167, 1.3838629832974187, 1.5253165589162596, 5.996094323970653, 5.77657347255283, 0.48628682768213805, 26.703584944760358, 0.7148852753970358]
Epoch 168 Loss GAN : [168, 1.4448983211208273, 1.685941304338889, 5.743805192134999, 5.758361880426054, 0.46670933610531157, 25.337326879854555, 0.6929470317231284]
Epoch 169 Loss GAN : [169, 1.4024850753722367, 1.740308108066933, 6.045849098099603, 5.977895844865729, 0.46208280702665905, 26.88730879183169, 0.7115670724047555]
Epoch 170 Loss GAN : [170, 1.3991313648444634, 1.5606332574281152, 5.975813055479968, 5.841825946613595, 0.4998231692739797, 26.633026043574016, 0.707415158825892]
Epoch 171 Loss GAN : [171, 1.3616408032399636, 1.6480472027496607, 6.074075692229801, 5.949047020188084, 0.48933292657117516, 27.65712738920141, 0.7138505321409967]
Epoch 172 Loss GAN : [172, 1.4029049233154014, 1.4391080851869278, 5.980949927259375, 5.809485720263587, 0.527626599331429, 26.653313875198364, 0.7074504240795418]
Epoch 173 Loss GAN : [173, 1.3761081198851268, 1.4955091508346852, 6.050732078375639, 5.88544785755652, 0.5173725838356875, 27.542047253361456, 0.7016909345984459]
Epoch 174 Loss GAN : [174, 1.3565938235433013, 1.5804500274739608, 6.1326712259539855, 5.992931761123516, 0.507223860694837, 27.825961580982916, 0.7133293115982303]
Epoch 175 Loss GAN : [175, 1.319139252934191, 1.5487965173950349, 6.129245830906762, 5.960378174428587, 0.5041054661212709, 28.10829989998429, 0.7190068477281818]
Epoch 176 Loss GAN : [176, 1.3730392166309886, 1.462792082431002, 5.9941261476940575, 5.869823226222286, 0.49080301977745777, 26.9910310904185, 0.708307846000901]
Epoch 177 Loss GAN : [177, 1.3724576761877094, 1.4751088681665283, 6.076905798029016, 5.947619491153294, 0.5389447071399815, 27.828950890788324, 0.708890675118676]
Epoch 178 Loss GAN : [178, 1.3656794048017926, 1.5215456599231671, 6.145475283817008, 6.034344929235953, 0.4632482082449348, 27.80754009882609, 0.7190506389295613]
Epoch 179 Loss GAN : [179, 1.3850645180101748, 1.5306505271820006, 6.083892932644597, 6.027111483944787, 0.48906466964615025, 27.120617204242283, 0.7111333881815275]
Epoch 180 Loss GAN : [180, 1.3979563362620495, 1.452384059558864, 6.068611535761091, 5.987676055343063, 0.5218333994185, 27.155369264108163, 0.7114515414944401]
Epoch 181 Loss GAN : [181, 1.3634500216554712, 1.4364745023280934, 6.1177973394040706, 5.997690127955543, 0.5054975209705945, 28.108236180411446, 0.7116271204970501]
Epoch 182 Loss GAN : [182, 1.3500271991447166, 1.3776979823079374, 6.110867745346493, 5.955912175001921, 0.5526744225234898, 27.79052369682877, 0.7110549037655195]
Epoch 183 Loss GAN : [183, 1.3415973826690957, 1.4784797615958032, 6.115614056587219, 6.0358654812530235, 0.47575238663530733, 27.874878856870865, 0.7140918868007483]
Epoch 184 Loss GAN : [184, 1.356973577980642, 1.5159875760372314, 6.02954375743866, 6.030909776687622, 0.48294107739369524, 27.06955560931453, 0.7088764525122113]
Epoch 185 Loss GAN : [185, 1.34201796601216, 1.6007581161317863, 6.0781147060570895, 6.123313535142828, 0.4863513615930936, 27.44698992481938, 0.7190889453998318]
Epoch 186 Loss GAN : [186, 1.354727336929904, 1.6812267224476845, 6.06925164990955, 6.199758803402936, 0.44063540150118236, 27.842323850702357, 0.7089873737207165]
Epoch 187 Loss GAN : [187, 1.371454063113089, 1.6564726219825119, 6.005316822617142, 6.162440891619082, 0.4998475389136864, 27.350261785365916, 0.7031214932600657]
Epoch 188 Loss GAN : [188, 1.3528097909357812, 1.7640945268794894, 6.053413059976366, 6.269806199603611, 0.44342376449370663, 27.415796588968348, 0.7096903282735083]
Epoch 189 Loss GAN : [189, 1.3470729054124266, 1.491325897820018, 6.129508082513456, 6.125228177618097, 0.4997028163548007, 27.806273195478653, 0.713324361929187]
Epoch 190 Loss GAN : [190, 1.3533610188298755, 1.3687096632741116, 6.0061472455660505, 5.970158682929145, 0.5393024261963243, 27.039577201560693, 0.7066991414736818]
Epoch 191 Loss GAN : [191, 1.3453307234578662, 1.4691256289025423, 6.090987706625903, 6.109424855973986, 0.4756271856862845, 27.859316110610962, 0.711393558592708]
Epoch 192 Loss GAN : [192, 1.4065113150411181, 1.4388993336232725, 5.933103718139507, 6.037735570360113, 0.5165170189769318, 26.94308618262962, 0.6969294727400497]
Epoch 193 Loss GAN : [193, 1.3912116297417216, 1.3627357796455424, 5.945965226049776, 5.989053326624411, 0.5670123887032753, 26.37904833864283, 0.7094884804553456]
Epoch 194 Loss GAN : [194, 1.368086204484657, 1.5134436794108264, 5.986059363241549, 6.134803902219843, 0.49977118274222854, 26.907138259322554, 0.7095908359796913]
Epoch 195 Loss GAN : [195, 1.3378950754801433, 1.4383886938017827, 6.067896399233076, 6.118374318988235, 0.5287149466479335, 27.512616634368896, 0.7139341033719204]
Epoch 196 Loss GAN : [196, 1.3527862821464185, 1.3688240732687216, 6.074826534147616, 6.090681610284029, 0.5302771186193072, 27.77255588107639, 0.7047395526810929]
Epoch 197 Loss GAN : [197, 1.3818611762037984, 1.3950523933637198, 6.058137019475301, 6.133993786794168, 0.5515790490942352, 27.158170991473728, 0.707250073828079]
Epoch 198 Loss GAN : [198, 1.4420660723138738, 1.6750102041427184, 5.8105214436848955, 6.245563471758807, 0.4339450697578421, 25.38217306137085, 0.6818849433351446]
Epoch 199 Loss GAN : [199, 1.3887588072706152, 1.3456764807579693, 6.046363457485482, 6.102873042777732, 0.5604579052111754, 27.15874090018096, 0.7124943810480612]
Epoch 200 Loss GAN : [200, 1.444302041221548, 1.8411123289692182, 5.869843145211537, 6.443015782921402, 0.3834082732986038, 26.052104278847022, 0.6958879146862913]
Epoch 201 Loss GAN : [201, 1.3959327886501949, 1.6288193277497258, 6.005618267589146, 6.329155180189344, 0.474619370152208, 27.050308880982577, 0.7044930841635775]
Epoch 202 Loss GAN : [202, 1.3503617837473199, 1.3879070382013365, 6.016180261417672, 6.111075438835003, 0.5379571012109173, 26.975616578702574, 0.7071035559530612]
Epoch 203 Loss GAN : [203, 1.3777520452384595, 1.4749894993793633, 6.041556961006588, 6.23167680810999, 0.5173246938901246, 27.229818812123053, 0.7085927807622485]
Epoch 204 Loss GAN : [204, 1.3892863321083564, 1.3966385934294925, 6.084966224652749, 6.2066124942567615, 0.5130615892164685, 27.511272421589606, 0.7062895093803052]
Epoch 205 Loss GAN : [205, 1.3891184959146712, 1.342874776451262, 5.907199665352151, 6.051407509379917, 0.5726533036989471, 26.579553065476595, 0.6970016049842039]
Epoch 206 Loss GAN : [206, 1.3944769694849297, 1.4250903512454696, 5.904243963736075, 6.128980367271988, 0.5047440937530525, 26.434104901772958, 0.7041437352697054]
Epoch 207 Loss GAN : [207, 1.3336991300737415, 1.3462902251975957, 6.185925980408986, 6.215013603369395, 0.5384262591186497, 28.010681911751075, 0.718658097088337]
Epoch 208 Loss GAN : [208, 1.3593602191518854, 1.6995368352099494, 6.099372700408653, 6.486995149541785, 0.4452993215548944, 27.999467222778886, 0.7116673307286369]
Epoch 209 Loss GAN : [209, 1.4172449040192145, 1.6422613742588847, 5.932311731356162, 6.369363669995908, 0.49182209513943503, 26.33998595343696, 0.6999912055002319]
Epoch 210 Loss GAN : [210, 1.3514504548576143, 1.5191563229007576, 6.078241452022835, 6.318410714467366, 0.4781632884383995, 27.462113760135793, 0.7058010795326145]
Epoch 211 Loss GAN : [211, 1.372057670796359, 1.4091232865531411, 6.0411038884410155, 6.223185545868343, 0.5745414829472322, 27.584566752115887, 0.7019321590110108]
Epoch 212 Loss GAN : [212, 1.3610723769223247, 1.205558718070043, 6.033790232958617, 6.039235287242466, 0.5839766842589058, 27.35664071860137, 0.7104813384789007]
Epoch 213 Loss GAN : [213, 1.3815346614078239, 1.2424853943564274, 5.864414652188619, 5.981269667545955, 0.5482954857181068, 26.021317473164313, 0.6979812353297516]
Epoch 214 Loss GAN : [214, 1.3863379637952205, 1.215997403866991, 6.030625597194389, 6.082472028555693, 0.5692641358408663, 27.078610755779124, 0.7080007755646]
Epoch 215 Loss GAN : [215, 1.3422195453334738, 1.351676413151263, 6.083177712228563, 6.2126401817357095, 0.5436242342348797, 27.673798817175406, 0.7129588085744116]
Epoch 216 Loss GAN : [216, 1.4535001665353775, 1.413633642649209, 5.9669976742179305, 6.274878592402847, 0.5022659840696078, 26.01406084166633, 0.693982170411834]
Epoch 217 Loss GAN : [217, 1.381945914140454, 1.327036095265713, 6.071728423789695, 6.219962630007002, 0.5346071930705674, 27.682180281038637, 0.708460286811546]
Epoch 218 Loss GAN : [218, 1.387884947988722, 1.1754532267029087, 5.878900837015222, 5.962678428049441, 0.5644232085043633, 26.2760999555941, 0.694585296842787]
Epoch 219 Loss GAN : [219, 1.3567830972649433, 1.4209483944362513, 6.091455335970278, 6.308907486774303, 0.49911214663060727, 27.775706617920488, 0.7111069667670462]
Epoch 220 Loss GAN : [220, 1.3647806545098622, 1.2867035598114684, 6.0699693383993925, 6.184430676477927, 0.5368814429923616, 27.4354661570655, 0.7068384593283689]
Epoch 221 Loss GAN : [221, 1.3779517864739452, 1.223729470089354, 5.937661784666556, 6.05263653728697, 0.5837105052034732, 26.77246766620212, 0.7029917957606139]
Epoch 222 Loss GAN : [222, 1.3490878459480073, 1.320589914995556, 6.001790117334436, 6.170795674677248, 0.5102351962985402, 27.549719051078515, 0.7042513426255297]
Epoch 223 Loss GAN : [223, 1.341000695195463, 1.243749406395687, 6.041986408057036, 6.123599334999367, 0.5689265663623465, 27.59024065512198, 0.7087354155050384]
Epoch 224 Loss GAN : [224, 1.3127958611757666, 1.2109161255605243, 6.0296965992009195, 6.069265442865866, 0.579765517057644, 27.47226693895128, 0.7097916531342047]
Epoch 225 Loss GAN : [225, 1.363432968656222, 1.2418086534469492, 5.94153775329943, 6.0839672684669495, 0.5758010666317271, 26.642778237660725, 0.7033761212671245]
Epoch 226 Loss GAN : [226, 1.3456643019561414, 1.2571509128514056, 5.990202384966391, 6.124276185477221, 0.5368519571256237, 27.076012505425346, 0.7115138264165984]
Epoch 227 Loss GAN : [227, 1.3521614532779764, 1.282065386918408, 6.052066458596124, 6.197069121731652, 0.533310543694016, 27.717928683316266, 0.7071359665305527]
Epoch 228 Loss GAN : [228, 1.3738799884363457, 1.2141013894816515, 6.014793482091692, 6.128577899049829, 0.5630565564562049, 27.306379388879847, 0.7040040286050903]
Epoch 229 Loss GAN : [229, 1.3393941085647654, 1.218324150096763, 5.904516522531156, 6.040653846882008, 0.5945967648833714, 27.079088926315308, 0.6989797719374851]
Epoch 230 Loss GAN : [230, 1.42898283622883, 1.549072813173687, 5.898180142596916, 6.421326330414525, 0.4331271574741954, 26.09554714626736, 0.6963752270848663]
Epoch 231 Loss GAN : [231, 1.3673475174992173, 1.4308921956733145, 6.008164416860651, 6.338104356218268, 0.5122741773224401, 27.670280792095042, 0.7048310827877786]
Epoch 232 Loss GAN : [232, 1.3514659145364054, 1.3994854111224413, 6.026094266661891, 6.310411356113575, 0.5091256829274008, 27.70608878135681, 0.6984424008815376]
Epoch 233 Loss GAN : [233, 1.3730031787245363, 1.283222805812127, 6.057718307883651, 6.238564700992019, 0.5410418210171715, 27.4715981748369, 0.7032516480044082]
Epoch 234 Loss GAN : [234, 1.3562310407007183, 1.264744195052319, 6.029306729634603, 6.193654153082106, 0.5608426996041089, 27.612765011964022, 0.7075502044624753]
Epoch 235 Loss GAN : [235, 1.3290951665904787, 1.1995419556343998, 6.030743451030166, 6.117396264164536, 0.586443274523373, 28.000739530280786, 0.702991989199762]
Epoch 236 Loss GAN : [236, 1.3381206627797197, 1.3059348787215572, 6.090954954977389, 6.272605937940103, 0.5231765300117398, 28.173238939709133, 0.7124102206693755]
Epoch 237 Loss GAN : [237, 1.3296711259969958, 1.2810016029548865, 6.077674605228283, 6.240386172577187, 0.5302357216089688, 27.79527476981834, 0.7148553133010864]
Epoch 238 Loss GAN : [238, 1.3296927326807269, 1.437313908400635, 6.102389061892474, 6.413451439804501, 0.5315590748235721, 28.165874101497508, 0.7128361444230433]
Epoch 239 Loss GAN : [239, 1.3276396247523803, 1.1614129240883306, 5.8951111060601695, 6.013645169911562, 0.5811879598639078, 26.62084076139662, 0.7035385447519796]
Epoch 240 Loss GAN : [240, 1.3681708588092416, 1.3545707210518971, 5.971595596384119, 6.2904683307365135, 0.5288474579833241, 27.217433170036035, 0.7055102357709849]
Epoch 241 Loss GAN : [241, 1.3715175097739254, 1.2533237784411069, 5.9433761437733965, 6.1762987596017345, 0.5687603010899491, 26.66401364185192, 0.6997817978262901]
Epoch 242 Loss GAN : [242, 1.36881346669462, 1.1639095494109724, 6.075890708852698, 6.180885880081742, 0.5921743173169455, 27.388979849991976, 0.71284595463011]
Epoch 243 Loss GAN : [243, 1.3277142268640023, 1.1724861521894734, 6.0655336269625915, 6.155559736269492, 0.5503747049305174, 27.675752719243366, 0.7096915485130416]
Epoch 244 Loss GAN : [244, 1.3018046192548893, 1.1641273606844522, 6.096989631652832, 6.151856771221867, 0.5793331987569453, 28.513454808129204, 0.716365161869261]
Epoch 245 Loss GAN : [245, 1.3661049549226407, 1.1551400994950975, 6.006067562986304, 6.134886308952614, 0.5686829187907279, 27.082270207228483, 0.7109304031840077]
Epoch 246 Loss GAN : [246, 1.3709225500071491, 1.3147666572627645, 6.031893754446948, 6.318861188711943, 0.5373590845243867, 27.415134959750706, 0.7015122862325774]
Epoch 247 Loss GAN : [247, 1.363212766194785, 1.275309219714944, 6.052876415076079, 6.289439371338597, 0.5609294255264103, 27.533593583990026, 0.7113212200778501]
Epoch 248 Loss GAN : [248, 1.3653367136915524, 1.4283648619117837, 5.9980647608085915, 6.409055416230802, 0.46582221221480585, 27.011093554673373, 0.7119762994073056]
Epoch 249 Loss GAN : [249, 1.3402264134751425, 1.35400959143967, 6.041023821742447, 6.349010732438829, 0.5112745998065091, 27.841951696961015, 0.7024301202208908]
Epoch 250 Loss GAN : [250, 1.3523878143341452, 1.2849927879869938, 6.0033504764239, 6.264704633642126, 0.548198275440545, 27.501651260587906, 0.6990072685811255]
Epoch 251 Loss GAN : [251, 1.3466661144737844, 1.2705059420593359, 6.0733946517661765, 6.302816726543285, 0.5482675147639519, 27.610954637880678, 0.7084617465734482]
Epoch 252 Loss GAN : [252, 1.4478509679988578, 1.2915271608227934, 5.880570418304867, 6.276921722624037, 0.5457033296978032, 25.827677143944634, 0.6942133859351829]
Epoch 253 Loss GAN : [253, 1.4469691299729877, 1.5124086606557723, 5.880904166786759, 6.502086261908214, 0.4636651250206072, 26.266568272202104, 0.6937059718701575]
Epoch 254 Loss GAN : [254, 1.3258125116979633, 1.3417268141897187, 6.060827809351462, 6.360627516552254, 0.5237820129841566, 27.777775005058007, 0.7101496342155669]
Epoch 255 Loss GAN : [255, 1.3404586041967075, 1.296066473790065, 6.022744163318917, 6.302182469103071, 0.5464678783469868, 27.798006031248306, 0.7021987427164007]
Epoch 256 Loss GAN : [256, 1.430532619357109, 1.2554216997922156, 5.818788471045317, 6.191552446948157, 0.6182894135083727, 25.972389962938095, 0.6871045820966915]
Epoch 257 Loss GAN : [257, 1.3317799460556772, 1.3260981697865106, 6.083422596807833, 6.370782055236675, 0.5072651710878644, 27.905096133550007, 0.7087598241589688]
Epoch 258 Loss GAN : [258, 1.3208412092041086, 1.334687335209714, 6.024880448977153, 6.334338042471144, 0.567767434734075, 27.625255708341246, 0.708436371827567]
Epoch 259 Loss GAN : [259, 1.407121479511261, 1.1517909699361082, 6.001967151959737, 6.204751195730986, 0.602797492131315, 26.999497378313983, 0.6994847343475731]
Epoch 260 Loss GAN : [260, 1.3263953134969428, 1.300522324629128, 6.0378586583667335, 6.330548961957295, 0.5019069141190913, 27.818652320791173, 0.7059247129493289]
Epoch 261 Loss GAN : [261, 1.3564584928530234, 1.397027975914103, 6.0510523319244385, 6.466465716008787, 0.5226650965007678, 27.529806243048775, 0.70500556020825]
Epoch 262 Loss GAN : [262, 1.39929257940363, 1.4032259651770194, 5.763626847002241, 6.313356448102881, 0.4914011377108249, 25.33827371950503, 0.6825315695669916]
Epoch 263 Loss GAN : [263, 1.36890914015196, 1.4481762109013896, 5.884578583417116, 6.416368504365285, 0.5296472524620455, 26.343789246347214, 0.6984785243316933]
Epoch 264 Loss GAN : [264, 1.3394011532266934, 1.3495972222019057, 6.1051952353230226, 6.435732090914691, 0.5412545483041968, 28.015652382815325, 0.7108017885022693]
Epoch 265 Loss GAN : [265, 1.3607649985286925, 1.452187682605452, 5.899071587456597, 6.4160195920202465, 0.5053547098672155, 26.707968279167456, 0.6981830652113314]
Epoch 266 Loss GAN : [266, 1.3185521372490459, 1.450695622643387, 6.0861790886631715, 6.508038957913716, 0.4831455213414436, 27.701811128192478, 0.7134811715395363]
Epoch 267 Loss GAN : [267, 1.3652648992008634, 1.4348091606602624, 5.987549307169737, 6.459943206221969, 0.5390849401915653, 27.0446457862854, 0.704521612988578]
Epoch 268 Loss GAN : [268, 1.3479511991695121, 1.3864958769538336, 6.110860811339484, 6.479030966758728, 0.5053845059333576, 27.918881169071906, 0.7091856317387687]
Epoch 269 Loss GAN : [269, 1.3401645893851917, 1.258712592051813, 6.091128634081946, 6.323094445246237, 0.6050655330979714, 27.982656796773274, 0.7111249811671398]
Epoch 270 Loss GAN : [270, 1.3400933320323627, 1.2592608062550426, 5.909274041652679, 6.205928539788282, 0.5233737049382869, 26.937203107056796, 0.6995541729308941]
Epoch 271 Loss GAN : [271, 1.4028141603425697, 1.4097338631335232, 5.924253165721893, 6.418601810932159, 0.47376288110131604, 26.761209708672983, 0.6985081690880988]
Epoch 272 Loss GAN : [272, 1.3466303883879274, 1.3839199710292396, 5.962814728418986, 6.372368340139036, 0.520021296278746, 27.45777506298489, 0.6962830537447223]
Epoch 273 Loss GAN : [273, 1.352927357510284, 1.314314042252523, 6.01510888338089, 6.340327781659585, 0.5744486171967799, 27.786883027465255, 0.7022582982425336]
Epoch 274 Loss GAN : [274, 1.3722036320854116, 1.3285012063742787, 5.817091548884356, 6.235712545889395, 0.5288491568148688, 25.91787024780556, 0.7033663325839572]
Epoch 275 Loss GAN : [275, 1.343347092193586, 1.4817938773237445, 6.040790083231749, 6.518413113223182, 0.5075451029158473, 27.772655654836583, 0.7097586015308345]
Epoch 276 Loss GAN : [276, 1.3354746053616207, 1.3347321926719613, 6.078871643101728, 6.383063298684579, 0.5302311424424665, 27.74619725015428, 0.7049966305494308]
Epoch 277 Loss GAN : [277, 1.3447736653464812, 1.32855794815933, 6.0325423258322255, 6.350176846539533, 0.5522904270845983, 27.946878495039762, 0.7055113917147672]
Epoch 278 Loss GAN : [278, 1.3196762805735622, 1.2825070117358808, 5.962116217171705, 6.237786412239075, 0.5145962475195389, 27.171733185097022, 0.7064253044901071]
Epoch 279 Loss GAN : [279, 1.3050381085938878, 1.2976387697789404, 6.04904109901852, 6.300315024676146, 0.5286142726049379, 28.119579447640312, 0.7098613878091177]
Epoch 280 Loss GAN : [280, 1.3193946905710079, 1.3404028823047325, 6.034612858736956, 6.341260667200442, 0.5293256224314165, 27.941169288423325, 0.7042558400167359]
Epoch 281 Loss GAN : [281, 1.3627821033199627, 1.4947169493469927, 6.000678673938468, 6.510323796007368, 0.49084681040969574, 27.405801446349532, 0.7024067353319239]
Epoch 282 Loss GAN : [282, 1.33856060217928, 1.3521654035430402, 6.006806631882985, 6.351610236697727, 0.5897530280915951, 27.507139091138487, 0.7109344924489657]
Epoch 283 Loss GAN : [283, 1.3299110771881208, 1.3532476828054145, 6.042944863990501, 6.371802923855959, 0.4953089147737181, 27.524350192811752, 0.7111861162163593]
Epoch 284 Loss GAN : [284, 1.3405298248485282, 1.2496661702170968, 6.000600649250878, 6.246506302445023, 0.593576607397861, 27.526580766395288, 0.7089725332679572]
Epoch 285 Loss GAN : [285, 1.3574609254245404, 1.4150822012064357, 5.932581089161061, 6.381246321731144, 0.5013538352817435, 26.967988711816293, 0.7049333927807985]
Epoch 286 Loss GAN : [286, 1.3312649950385094, 1.4189479531444333, 6.086302638053894, 6.464449145175792, 0.5063818711701229, 27.858895655031557, 0.7092400380858669]
Epoch 287 Loss GAN : [287, 1.3466262284804273, 1.429503455137213, 6.011887832924172, 6.4345356822013855, 0.4965932539112314, 27.161030725196557, 0.6975415953331523]
Epoch 288 Loss GAN : [288, 1.31719936458049, 1.1991687586738005, 6.081216728245771, 6.226066889586272, 0.5789525579764612, 27.935638657322638, 0.70996853267705]
Epoch 289 Loss GAN : [289, 1.3166573006245825, 1.2461433539649955, 6.07369586052718, 6.272569627673538, 0.5633219370394256, 27.386303769217598, 0.7117262250847287]
Epoch 290 Loss GAN : [290, 1.3454376522589613, 1.1917509775160364, 5.906749641453779, 6.1242554342305215, 0.549989419894431, 26.495207989657366, 0.7030553370714188]
Epoch 291 Loss GAN : [291, 1.3420292621961347, 1.527489575902345, 6.059264602484526, 6.564870326607315, 0.4522476808935473, 27.90532585426613, 0.7066712026242856]
Epoch 292 Loss GAN : [292, 1.3383127357120868, 1.3964352825897988, 6.06105919458248, 6.424715664651659, 0.5424181267735548, 28.19724534176014, 0.7109824391426863]
Epoch 293 Loss GAN : [293, 1.2990957978698943, 1.2265423340722919, 6.043677354300463, 6.210462071277477, 0.5937499513340838, 27.87618112564087, 0.7152267299868442]
Epoch 294 Loss GAN : [294, 1.3519046461140667, 1.3031322118584756, 6.001712710769088, 6.297641628318363, 0.5429009299000932, 27.301145959783483, 0.70663264228238]
Epoch 295 Loss GAN : [295, 1.3328065129893798, 1.4818992654413536, 6.041892296738094, 6.485892982394607, 0.4642122608212823, 27.919437955926966, 0.7050088216309194]
Epoch 296 Loss GAN : [296, 1.3403194342498426, 1.437609029588876, 6.059141329041234, 6.451974972530648, 0.4948708484169199, 27.645243017761796, 0.7093674921327167]
Epoch 297 Loss GAN : [297, 1.343304921079565, 1.374784312693885, 5.999998346523002, 6.350217541058858, 0.5345319515671926, 27.62312497916045, 0.6989536139148252]
Epoch 298 Loss GAN : [298, 1.3231181074623708, 1.5177817200482995, 6.098264166602382, 6.540788178090696, 0.53296208532346, 27.572029263884932, 0.7089678002176462]
Epoch 299 Loss GAN : [299, 1.3083408019608922, 1.3485532591671303, 6.0593170921007795, 6.334470766562003, 0.5504689381751059, 27.93692876674511, 0.7149967391181875]
Epoch 300 Loss GAN : [300, 1.3230314464480788, 1.3079442086077675, 5.969657414489323, 6.245958990520901, 0.5300252162506459, 27.021412558025784, 0.7093317332091155]
Epoch 301 Loss GAN : [301, 1.3310437853689547, 1.438981148586781, 5.974639289908939, 6.384704256499255, 0.477246504665042, 27.712438618695295, 0.6993517660432391]
Epoch 302 Loss GAN : [302, 1.2975102743064915, 1.1484755199678518, 6.059109844543316, 6.128749447840232, 0.6115459252183361, 27.758639070722793, 0.7123967276679145]
Epoch 303 Loss GAN : [303, 1.3742013579165493, 1.3638434036531382, 5.942326603112398, 6.322164043232247, 0.4887042069652428, 26.366589307785034, 0.69537986787381]
Epoch 304 Loss GAN : [304, 1.3467502999636862, 1.544548108966814, 5.982159720526801, 6.509780603426474, 0.49068621574055954, 27.501772271262276, 0.7056470311902188]
Epoch 305 Loss GAN : [305, 1.3382405238570991, 1.2480074478382315, 5.885510343092459, 6.143556594848633, 0.5498613371703498, 26.904609746403164, 0.6977793894432209]
Epoch 306 Loss GAN : [306, 1.4130264697251496, 1.3343137893480834, 5.803008366514136, 6.2319017361711575, 0.515921131397287, 25.558545306876855, 0.6908548137655964]
Epoch 307 Loss GAN : [307, 1.3270346141523786, 1.4394104508683085, 6.060972222575435, 6.442053377628326, 0.4804486378216771, 27.68561119503445, 0.7054222426204769]
Epoch 308 Loss GAN : [308, 1.3033035314745374, 1.2874429373553506, 6.053834036544517, 6.268472444128107, 0.5726622142958351, 28.03595196759259, 0.7105105309574692]
Epoch 309 Loss GAN : [309, 1.3227502394605566, 1.2489923254966184, 6.01626624001397, 6.220899336867863, 0.5673797247862374, 27.44554689195421, 0.7136696566034246]
Epoch 310 Loss GAN : [310, 1.3109461527179789, 1.5941212476334639, 5.990359399053785, 6.532643070927373, 0.4868606825324672, 27.480606026119656, 0.710901452711335]
Epoch 311 Loss GAN : [311, 1.313405894294933, 1.3670116601235889, 6.050669857749233, 6.34700326566343, 0.5367700184643682, 27.910268783569336, 0.708764505883058]
Epoch 312 Loss GAN : [312, 1.317193667921755, 1.3594561987039115, 6.029674117211942, 6.329678716482939, 0.5288468442395916, 27.6162009857319, 0.7096911017541532]
Epoch 313 Loss GAN : [313, 1.3848459599194702, 1.4870383856749092, 5.793135172790951, 6.345973901174687, 0.46571448219388173, 25.84243748364625, 0.6819631283481916]
Epoch 314 Loss GAN : [314, 1.3991739393936262, 1.396331235214516, 5.735053406821357, 6.229462762673696, 0.5366973277586685, 25.166285903365523, 0.6819153036232348]
Epoch 315 Loss GAN : [315, 1.3712797810633977, 1.4644014121559277, 5.812179655940445, 6.329387521302259, 0.4835431938128615, 25.91316243454262, 0.6962367879847685]
Epoch 316 Loss GAN : [316, 1.3187317627447623, 1.6311816492428381, 6.0632974240514965, 6.621205970093056, 0.4705748661395369, 27.716579260649503, 0.7128313387985583]
Epoch 317 Loss GAN : [317, 1.3351939348159012, 1.53154583344305, 6.028531204771112, 6.509393135706584, 0.49327660502792614, 27.75953972781146, 0.7052619978785515]
Epoch 318 Loss GAN : [318, 1.2950393739673827, 1.3247461914326306, 6.062239399662724, 6.298611764554624, 0.5464433203106401, 27.864347440225107, 0.712125786476665]
Epoch 319 Loss GAN : [319, 1.321363690274733, 1.2787740756240156, 6.065208459341967, 6.278105117656566, 0.5691535818321561, 27.9071386301959, 0.7092112322096471]
Epoch 320 Loss GAN : [320, 1.3006918962906908, 1.212553363189929, 6.03097097961991, 6.175646916583732, 0.5893322398920579, 27.565401721883703, 0.7065811215175523]
Epoch 321 Loss GAN : [321, 1.29372550326365, 1.3594734071305505, 6.052987184789446, 6.32790254884296, 0.500198471756583, 27.59491487785622, 0.7162980034395501]
Epoch 322 Loss GAN : [322, 1.331026653724688, 1.4178127100760187, 6.034404207158972, 6.401119578767706, 0.5231878432548709, 27.338751492676913, 0.709422352137389]
Epoch 323 Loss GAN : [323, 1.3303160921291068, 1.2436279711072091, 5.924188196659088, 6.156099789672428, 0.5869160522706807, 26.46509521978873, 0.7053086180929784]
Epoch 324 Loss GAN : [324, 1.3090879757095266, 1.483154037139482, 6.087008577805978, 6.4850140434724315, 0.4553664446230633, 27.986742063804908, 0.7156910082256353]
Epoch 325 Loss GAN : [325, 1.3111088604286865, 1.2411488206298262, 6.089787357383305, 6.24702165082649, 0.5790459600760153, 28.029697453534162, 0.7157451452480422]
